Strategy,Games,Time Taken,Computation Time,8,16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536,Total Score,Median Score,Total Moves,Median Moves
merge-rnd_t(d=3 t=3),2000,28.654,114.555,2000,2000,2000,2000,2000,1999,1928,1238,87,0,0,0,0,0,23584872,12212,1425889,727
merge-rnd_t(d=3 t=4),500,16.776,66.896,500,500,500,500,500,500,484,345,23,0,0,0,0,0,6251404,12630,374421,762
merge-rnd_t(d=3 t=5),500,31.719,126.58,500,500,500,500,500,500,486,333,34,0,0,0,0,0,6370068,12508,380552,759.5
merge-rnd_t(d=3 t=6),500,55.336,220.324,500,500,500,500,500,500,495,357,41,0,0,0,0,0,6669380,14356,394969,830
merge-rnd_t(d=3 t=7),500,86.466,344.412,500,500,500,500,500,500,489,368,39,0,0,0,0,0,6712320,14326,397601,825
merge-rnd_t(d=3 t=8),500,129.408,515.663,500,500,500,500,500,500,492,360,50,0,0,0,0,0,6895908,14486,406256,844.5
merge-rnd_t(d=3 t=9),500,176.588,704.934,500,500,500,500,500,500,488,350,45,0,0,0,0,0,6656556,14244,394210,817
merge-rnd_t(d=3 t=10),500,248.729,994.113,500,500,500,500,500,500,490,369,58,0,0,0,0,0,6997636,14554,410109,851.5
merge-rnd_t(d=4 t=1),10000,27.47,109.856,10000,10000,10000,10000,10000,9987,9486,5520,246,0,0,0,0,0,108177504,11756,6626487,690
merge-rnd_t(d=4 t=2),500,22.596,90.102,500,500,500,500,500,499,498,431,111,0,0,0,0,0,8448520,15946,479374,936
merge-rnd_t(d=4 t=3),500,113.708,453.534,500,500,500,500,500,500,500,456,165,1,0,0,0,0,9593488,16204,533235,958
merge-rnd_t(d=4 t=4),500,361.274,1437.18,500,500,500,500,500,500,500,457,215,2,0,0,0,0,10415420,16394,569597,974
merge-rnd_t(d=4 t=5),500,860.612,3425.82,500,500,500,500,500,500,499,462,221,5,0,0,0,0,10712504,16482,583182,982
merge-rnd_t(d=4 t=6),500,1758.58,7007.35,500,500,500,500,500,500,500,461,236,0,0,0,0,0,10877376,16508,592130,987
merge-rnd_t(d=4 t=7),500,3272.24,13062.8,500,500,500,500,500,500,499,473,245,3,0,0,0,0,11245896,16856,609459,1005.5
merge-rnd_t(d=4 t=8),500,5510.92,21932.3,500,500,500,500,500,500,499,472,244,1,0,0,0,0,11209364,16970,608363,1017
merge-rnd_t(d=4 t=9),500,8656.74,34474.6,500,500,500,500,500,500,500,465,242,4,0,0,0,0,11144648,16856,604446,1004
merge-rnd_t(d=5 t=1),10000,106.819,427.232,10000,10000,10000,10000,10000,9992,9706,6637,557,0,0,0,0,0,123341536,12368,7369154,739
merge-rnd_t(d=5 t=2),500,208.258,830.367,500,500,500,500,500,500,500,478,271,2,0,0,0,0,11645064,25618,626673,1314.5
merge-rnd_t(d=5 t=3),500,1592.32,6337.53,500,500,500,500,500,500,500,486,321,16,0,0,0,0,13305500,27328,702134,1426.5
merge-rnd_t(d=5 t=4),500,6769.91,27010.7,500,500,500,500,500,500,500,489,355,37,0,0,0,0,14578240,31864,757888,1620
merge-rnd_t(d=5 t=5),500,20054.2,80074.3,500,500,500,500,500,500,500,490,381,25,0,0,0,0,14778228,32248,769293,1648
merge-rnd_t(d=5 t=6),500,50766.5,201952,500,500,500,500,500,500,500,495,391,43,0,0,0,0,15583408,32544,803852,1679
